
Time,Voltage
75953,730
75964,730
75975,730
75986,730
75999,730
76010,730
76021,730
76033,730
76044,730
76056,730
76067,730
76079,730
76090,730
76101,730
76112,730
76125,730
76136,730
76147,730
76158,730
76170,730
76181,730
76193,730
76205,730
76216,730
76227,730
76238,730
76250,730
76262,730
76273,730
76284,730
76296,730
76307,731
76318,730
76331,730
76342,730
76353,730
76364,730
76376,730
76387,730
76399,730
76410,730
76422,730
76433,730
76444,731
76456,730
76468,731
76479,731
76490,731
76502,730
76513,731
76525,731
76536,730
76548,731
76559,731
76570,730
76581,731
76594,731
76605,731
76616,731
76627,731
76639,731
76650,731
76662,731
76674,731
76685,730
76696,731
76707,731
76719,731
76731,731
76742,731
76753,731
76765,731
76776,731
76788,731
76800,731
76811,731
76822,731
76833,731
76845,731
76857,731
76868,731
76879,731
76891,732
76902,731
76913,731
76925,731
76937,731
76948,731
76959,731
76971,731
76982,731
76994,732
77005,731
77017,731
77028,732
77039,732
77050,731
77063,731
77074,731
77085,732
77096,732
77108,732
77119,732
77131,732
77143,732
77154,732
77165,732
77176,732
77189,732
77200,732
77211,732
77222,733
77234,732
77245,732
77257,732
77268,732
77280,732
77291,732
77302,732
77314,732
77326,732
77337,733
77348,732
77360,732
77371,732
77382,732
77394,733
77406,733
77417,733
77428,732
77440,734
77451,732
77463,733
77474,733
77486,732
77497,733
77508,732
77520,732
77532,733
77543,732
77554,732
77565,732
77577,733
77589,732
77600,732
77612,733
77623,733
77634,733
77645,733
77658,733
77669,733
77680,733
77691,733
77703,733
77714,732
77726,733
77737,733
77749,733
77760,733
77771,733
77783,732
77795,733
77806,733
77817,733
77829,733
77840,733
77851,733
77863,733
77875,733
77886,733
77897,733
77908,733
77921,733
77932,733
77943,733
77955,733
77966,733
77977,733
77989,734
78001,733
78012,733
78023,733
78034,733
78046,733
78058,733
78069,733
78081,733
78092,733
78103,733
78114,733
78127,733
78138,733
78149,733
78160,733
78172,733
78183,733
78195,733
78206,733
78218,733
78229,733
78240,733
78253,733
78264,733
78275,734
78286,733
78298,733
78309,733
78321,733
78332,733
78344,734
78355,733
78366,734
78377,733
78390,733
78401,733
78412,733
78424,733
78435,733
78446,733
78458,733
78470,733
78481,733
78492,733
78503,733
78515,733
78527,733
78538,733
78550,733
78561,733
78572,733
78583,733
78596,733
78607,733
78618,733
78629,734
78641,733
78653,733
78664,733
78675,733
78687,733
78698,733
78709,734
78722,734
78733,735
78744,733
78755,733
78767,733
78778,733
78790,733
78801,733
78813,733
78824,733
78835,733
78846,733
78859,733
78870,733
78881,733
78893,733
78904,733
78915,733
78927,733
78939,733
78950,733
78961,733
78972,733
78985,733
78996,733
79007,733
79019,733
79030,733
79041,733
79053,733
79065,734
79076,733
79087,733
79098,733
79110,733
79122,733
79133,733
79144,733
79156,733
79167,733
79178,733
79191,733
79202,733
79213,733
79224,733
79236,732
79247,733
79259,733
79270,733
79282,733
79293,732
79304,733
79315,733
79328,733
79339,733
79350,733
79362,733
79373,733
79385,733
79396,733
79408,732
79419,733
79430,733
79441,733
79454,733
79465,733
79476,733
79488,733
79499,733
79510,733
79522,733
79534,733
79545,733
79556,733
79567,733
79579,733
79591,733
79602,733
79613,733
79625,733
79636,733
79647,733
79660,733
79671,733
79682,733
79693,733
79705,733
79717,733
79728,733
79739,733
79751,733
79762,733
79773,733
79785,733
79797,734
79808,733
79819,734
79831,734
79842,734
79854,734
79865,733
79877,734
79888,733
79899,734
79910,734
79923,734
79934,734
79945,734
79956,734
79968,734
79979,734
79991,735
80003,735
80014,734
80025,735
80036,735
80048,735
80060,735
80071,735
80082,735
80094,735
80105,735
80117,736
80129,735
80140,735
80151,735
80162,735
80174,735
80186,735
80197,735
80208,735
80220,736
80231,736
80242,735
80254,736
80266,735
80277,737
80288,736
80300,736
80311,736
80323,736
80334,736
80346,736
80357,736
80368,736
80379,736
80392,738
80403,736
80414,736
80425,736
80437,736
80449,736
80460,737
80472,736
80483,737
80494,736
80505,737
80518,737
80529,737
80540,737
80551,737
80563,736
80574,737
80586,736
80598,736
80609,737
80620,736
80631,737
80643,737
80655,737
80666,737
80677,737
80689,737
80700,737
80711,736
80723,737
80735,737
80746,737
80757,737
80769,737
80780,737
80792,737
80803,737
80815,737
80826,736
80837,737
80849,737
80861,738
80872,737
80883,737
80894,737
80906,738
80918,737
80929,737
80941,737
80952,737
80963,737
80974,737
80987,737
80998,737
81009,737
81020,737
81032,737
81043,737
81055,737
81067,737
81078,737
81089,739
81100,737
81112,737
81124,737
81135,737
81146,737
81158,737
81169,736
81181,737
81192,737
81204,737
81215,737
81226,737
81238,737
81250,736
81261,737
81272,737
81284,737
81295,737
81306,737
81318,737
81330,737
81341,737
81352,737
81363,736
81375,737
81387,737
81398,736
81410,737
81421,737
81432,736
81443,736
81456,736
81467,736
81478,736
81489,736
81501,736
81512,737
81524,737
81536,736
81547,737
81558,736
81569,736
81582,736
81593,736
81604,737
81615,736
81627,736
81638,736
81650,736
81661,736
81673,736
81684,736
81695,736
81707,736
81719,736
81730,736
81741,736
81753,736
81764,736
81775,735
81787,736
81799,736
81810,736
81821,736
81832,735
81844,736
81856,736
81867,736
81879,736
81890,736
81901,735
81913,736
81925,736
81936,736
81947,735
81958,736
81970,735
81982,735
81993,736
82004,735
82016,735
82027,735
82038,735
82051,736
82062,735
82073,735
82084,735
82096,736
82107,736
82119,735
82130,735
82142,735
82153,735
82164,735
82176,735
82188,735
82199,735
82210,735
82222,735
82233,735
82244,735
82256,735
82268,735
82279,735
82290,735
82301,735
82314,735
82325,735
82336,735
82348,735
82359,735
82370,735
82382,735
82394,735
82405,735
82416,735
82427,735
82439,735
82451,735
82462,734
82473,735
82485,735
82496,735
82507,735
82520,734
82531,735
82542,735
82553,735
82565,735
82576,734
82588,735
82599,735
82611,735
82622,735
82633,734
82646,735
82657,735
82668,735
82679,735
82691,734
82702,735
82714,735
82725,735
82737,735
82748,734
82759,735
82770,735
82783,735
82794,735
82805,734
82817,735
82828,735
82839,735
82851,735
82863,734
82874,735
82885,735
82896,735
82908,735
82920,734
82931,735
82942,735
82954,735
82965,735
82976,734
82989,735
83000,735
83011,735
83022,735
83034,734
83046,735
83057,735
83068,735
83080,735
83091,735
83102,735
83115,735
83126,735
83137,735
83148,735
83160,735
83171,737
83183,735
83194,735
83206,735
83217,735
83228,735
83239,735
83252,735
83263,735
83274,735
83286,735
83297,735
83308,735
83320,736
83332,735
83343,735
83354,735
83365,735
83378,735
83389,735
83400,735
83411,735
83423,735
83434,735
83446,735
83458,735
83469,735
83480,735
83491,735
83503,735
83515,735
83526,735
83537,735
83549,735
83560,735
83571,735
83584,735
83595,735
83606,735
83617,735
83629,735
83640,735
83652,735
83663,735
83675,736
83686,736
83697,735
83708,735
83721,735
83732,736
83743,736
83755,735
83766,735
83778,735
83789,736
83801,735
83812,736
83823,735
83834,736
83847,737
83858,736
83869,736
83880,735
83892,736
83903,735
83915,736
83927,735
83938,735
83949,735
83960,735
83972,736
83984,736
83995,735
84006,735
84018,735
84029,735
84040,735
84052,735
84064,735
84075,736
84086,736
84098,735
84110,735
84121,736
84132,736
84144,736
84155,735
84166,735
84178,735
84190,736
84201,735
84212,735
84224,736
84235,735
84247,735
84258,735
84270,735
84281,735
84292,735
84303,737
84316,736
84327,735
84338,736
84349,735
84361,736
84372,736
84384,736
84396,735
84407,735
84418,737
84429,736
84441,736
84453,735
84464,735
84475,736
84487,736
84498,736
84510,735
84521,736
84533,735
84544,736
84555,735
84567,736
84579,736
84590,736
84601,736
84613,735
84624,735
84635,735
84647,736
84659,736
84670,735
84681,735
84692,735
84704,736
84716,736
84727,736
84739,735
84750,735
84761,735
84772,736
84785,735
84796,735
84807,735
84818,736
84830,736
84842,735
84853,736
84865,735
84876,736
84887,736
84898,735
84911,735
84922,736
84933,737
84944,736
84956,735
84967,736
84979,736
84990,736
85002,737
85013,735
85024,735
85036,736
85048,735
85059,736
85070,736
85082,735
85093,736
85104,736
85116,736
85128,735
85139,735
85150,735
85161,736
85173,735
85185,735
85196,735
85208,736
85219,736
85230,735
85242,735
85254,735
85265,735
85276,735
85287,735
85299,735
85311,735
85322,735
85334,735
85345,735
85356,735
85367,735
85380,735
85391,735
85402,735
85413,735
85425,735
85436,735
85448,735
85459,735
85471,735
85482,735
85493,735
85505,735
85517,735
85528,735
85539,735
85551,735
85562,735
85574,735
85585,735
85597,735
85608,735
85619,735
85630,735
85643,735
85654,735
85665,735
85677,735
85688,735
85699,735
85711,735
85723,735
85734,735
85745,735
85756,735
85768,735
85780,735
85791,735
85803,735
85814,735
85825,735
85836,735
85849,735
85860,735
85871,735
85882,735
85894,735
85905,735
85917,735
85928,735
85940,735
85951,735
85962,735
85975,735
85986,735
85997,735
86008,735
86020,735
86031,735
86043,735
86054,735
86066,735
86077,735
86088,735
86099,735
86112,735
86123,735
86134,735
86146,735
86157,735
86168,735
86180,735
86192,735
86203,735
86214,735
86225,735
86237,735
86249,735
86260,735
86272,735
86283,735
86294,735
86306,735
86318,735
86329,735
86340,735
86351,736
86363,735
86375,735
86386,735
86397,735
86409,735
86420,735
86431,736
86444,735
86455,735
86466,735
86477,735
86489,735
86500,735
86512,735
86523,736
86535,735
86546,735
86557,735
86568,735
86581,735
86592,735
86603,735
86615,735
86626,735
86637,735
86649,736
86661,735
86672,735
86683,736
86694,736
86707,735
86718,736
86729,735
86740,735
86752,735
86763,735
86775,735
86787,736
86798,735
86809,735
86820,736
86832,735
86844,735
86855,736
86866,736
86878,736
86889,735
86900,735
86913,735
86924,735
86935,736
86946,735
86958,735
86969,736
86981,735
86992,735
87004,735
87015,736
87026,735
87038,736
87050,735
87061,735
87072,735
87084,736
87095,735
87107,736
87118,735
87130,736
87141,736
87152,736
87163,736
87176,735
87187,736
87198,736
87209,736
87221,736
87232,735
87244,736
87256,736
87267,736
87278,736
87289,736
87301,736
87313,736
87324,736
87335,736
87347,736
87358,736
87369,736
87382,736
87393,736
87404,736
87415,736
87427,738
87439,736
87450,736
87461,736
87473,736
87484,736
87495,736
87507,736
87519,736
87530,736
87541,736
87553,736
87564,736
87576,736
87587,736
87599,736
87610,736
87621,736
87632,736
87645,736
87656,736
87667,736
87678,736
87690,736
87701,736
87713,736
87725,736
87736,736
87747,736
87758,736
87771,736
87782,736
87793,736
87804,736
87816,736
87827,736
87839,736
87851,736
87862,736
87873,736
87884,736
87896,736
87908,736
87919,736
87930,736
87942,736
87953,736
87964,737
87976,736
87988,736
87999,736
88010,736
88022,736
88033,736
88045,736
88056,736
88068,736
88079,736
88090,736
88101,736
88114,738
88125,736
88136,736
88147,736
88159,736
88171,736
88182,736
88194,736
88205,736
88216,736
88227,736
88240,736
88251,736
88262,736
88273,736
88285,737
88296,737
88308,736
88320,737
88331,738
88342,737
88353,737
88365,737
88377,737
88388,737
88399,737
88411,737
88422,737
88433,738
88445,737
88457,737
88468,737
88479,737
88491,737
88503,737
88514,737
88525,737
88537,737
88548,737
88559,737
88571,737
88583,737
88594,737
88605,737
88616,737
88628,737
88640,739
88651,737
88663,737
88674,737
88685,737
88696,737
88709,737
88720,737
88731,738
88742,738
88754,738
88765,738
88777,738
88788,738
88800,738
88811,738
88822,738
88834,738
88846,738
88857,738
88868,737
88880,738
88891,738
88903,738
88914,738
88926,738
88937,738
88948,738
88960,738
88972,738
88983,738
88994,738
89006,738
89017,738
89028,738
89040,738
89052,738
89063,738
89074,738
89085,737
89097,738
89109,738
89120,738
89132,738
89143,738
89154,738
89165,738
89178,738
89189,738
89200,737
89211,738
89223,738
89235,738
89246,738
89257,738
89269,738
89280,737
89291,738
89304,738
89315,738
89326,738
89337,738
89349,738
89360,738
89372,738
89383,738
89395,738
89406,738
89417,738
89428,737
89441,738
89452,738
89463,738
89475,739
89486,738
89497,738
89509,738
89521,738
89532,740
89543,737
89554,738
89566,738
89578,738
89589,740
89601,738
89612,738
89623,738
89635,738
89647,738
89658,738
89669,738
89680,738
89692,738
89704,738
89715,737
89726,738
89738,738
89749,738
89760,738
89773,738
89784,738
89795,738
89806,738
89818,738
89829,738
89841,738
89852,739
89864,738
89875,738
89886,738
89897,738
89910,738
89921,738
89932,738
89944,738
89955,738
89967,738
89978,738
89990,738
90001,738
90012,738
90023,739
90036,738
90047,738
90058,738
90070,738
90081,739
90092,738
90104,738
90116,739
90127,738
90138,739
90149,738
90161,738
90173,738
90184,738
90195,739
90207,738
90218,739
90229,738
90242,738
90253,739
90264,738
90275,738
90287,739
90298,739
90310,739
90321,739
90333,739
90344,738
90355,738
90368,738
90379,738
90390,739
90401,738
90413,739
90424,738
90436,738
90447,738
90459,738
90470,739
90481,738
90492,739
90505,738
90516,739
90527,738
90539,739
90550,738
90561,738
90573,739
90585,738
90596,739
90607,738
90618,739
90630,739
90642,738
90653,739
90664,738
90676,739
90687,738
90699,739
90711,739
90722,739
90733,739
90744,739
90756,739
90768,739
90779,739
90790,739
90802,739
90813,739
90824,739
90836,739
90848,739
90859,739
90870,739
90882,739
90893,739
90905,739
90916,739
90928,739
90939,739
90950,739
90961,739
90974,739
90985,739
90996,739
91008,739
91019,739
91030,739
91042,739
91054,739
91065,739
91076,739
91087,739
91100,739
91111,740
91122,739
91133,739
91145,739
91156,740
91168,740
91180,739
91191,739
91202,740
91213,740
91225,739
91237,739
91248,740
91259,740
91271,740
91282,739
91293,740
91305,740
91317,740
91328,740
91339,740
91351,740
91362,739
91374,740
91385,740
91397,740
91408,740
91419,740
91431,740
91443,740
91454,740
91465,740
91476,740
91488,740
91500,740
91511,740
91523,740
91534,740
91545,740
91556,740
91569,740
91580,740
91591,740
91602,740
91614,740
91625,740
91637,740
91649,740
91660,740
91671,740
91682,740
91694,740
91706,740
91717,740
91728,740
91740,740
91751,740
91762,740
91774,740
91786,740
91797,740
91808,740
91820,740
91832,740
91843,740
91854,740
91866,740
91877,740
91888,740
91900,740
91912,740
91923,740
91934,740
91945,740
91957,740
91969,740
91980,740
91992,740
92003,740
92014,740
92025,740
92038,740
92049,740
92060,740
92071,740
92083,740
92094,740
92106,740
92118,740
92129,740
92140,740
92151,740
92164,740
92175,740
92186,740
92197,740
92209,740
92220,740
92232,740
92243,740
92255,740
92266,740
92277,740
92289,740
92301,740
92312,740
92323,740
92335,740
92346,741
92357,740
92369,740
92381,740
92392,740
92403,740
92414,740
92426,741
92438,740
92449,740
92461,740
92472,740
92483,740
92494,740
92507,740
92518,741
92529,740
92540,740
92552,741
92564,740
92575,740
92587,741
92598,740
92609,741
92620,741
92633,740
92644,740
92655,740
92666,741
92678,741
92689,741
92701,741
92712,741
92724,741
92735,740
92746,741
92758,741
92770,741
92781,741
92792,740
92804,741
92815,741
92826,740
92838,741
92850,741
92861,741
92872,741
92883,741
92896,741
92907,741
92918,741
92930,741
92941,741
92952,741
92964,741
92976,741
92987,741
92998,741
93009,741
93021,741
93033,743
93044,741
93056,741
93067,741
93078,741
93089,741
93102,743
93113,740
93124,741
93135,741
93147,741
93158,741
93170,741
93181,741
93193,741
93204,741
93215,741
93227,741
93239,741
93250,741
93261,743
93273,741
93284,741
93296,741
93307,741
93319,741
93330,741
93341,741
93352,741
93365,742
93376,741
93387,742
93399,741
93410,741
93421,741
93433,742
93445,741
93456,741
93467,741
93478,741
93490,742
93502,742
93513,741
93524,741
93536,742
93547,742
93558,743
93571,742
93582,742
93593,742
93604,742
93616,742
93628,742
93639,742
93650,742
93662,741
93673,742
93684,742
93697,741
93708,742
93719,742
93730,742
93742,741
93753,741
93765,742
93776,742
93788,742
93799,741
93810,742
93821,742
93834,742
93845,742
93856,742
93868,742
93879,743
93890,742
93902,742
93914,742
93925,742
93936,742
93947,742
93959,742
93971,743
93982,742
93993,742
94005,742
94016,742
94028,742
94040,742
94051,742
94062,742
94073,743
94085,742
94097,742
94108,742
94119,742
94131,742
94142,742
94153,742
94166,743
94177,742
94188,742
94199,742
94211,742
94222,742
94234,742
94245,742
94257,743
94268,742
94279,742
94290,742
94303,742
94314,742
94325,742
94337,742
94348,742
94360,742
94371,742
94383,742
94394,742
94405,742
94416,742
94429,742
94440,742
94451,742
94462,742
94474,742
94485,742
94497,742
94509,742
94520,742
94531,742
94542,742
94554,742
94566,742
94577,742
94588,742
94600,742
94611,742
94622,742
94635,743
94646,743
94657,742
94668,742
94680,742
94691,742
94703,742
94714,742
94726,742
94737,743
94748,743
94760,742
94772,742
94783,743
94794,743
94806,743
94817,742
94829,743
94840,743
94852,743
94863,743
94874,743
94885,743
94898,743
94909,743
94920,743
94931,742
94943,743
94954,743
94966,743
94978,743
94989,743
95000,743
95011,743
95023,743
95035,743
95046,743
95057,743
95069,743
95080,743
95092,743
95104,743
95115,743
95126,744
95137,744
95149,744
95161,743
95172,744
95183,744
95195,743
95206,744
95217,744
95229,744
95241,744
95252,744
95263,744
95275,744
95286,744
95298,744
95309,744
95321,744
95332,744
95343,744
95354,744
95367,744
95378,744
95389,744
95400,744
95412,745
95423,744
95435,744
95447,745
95458,745
95469,745
95480,744
95493,744
95504,744
95515,746
95526,744
95538,746
95549,745
95561,745
95572,745
95584,745
95595,745
95606,745
95618,745
95630,745
95641,745
95652,745
95664,745
95675,745
95686,745
95698,745
95710,745
95721,745
95732,745
95744,745
95755,745
95767,744
95778,745
95790,745
95801,745
95812,745
95824,745
95836,745
95847,745
95858,745
95869,745
95881,745
95893,745
95904,745
95916,745
95927,745
95938,745
95949,745
95962,745
95973,745
95984,745
95995,745
96007,747
96018,745
96030,745
96041,745
96053,745
96064,745
96075,745
96087,745
96099,745
96110,745
96121,745
96133,745
96144,745
96155,745
96167,745
96179,745
96190,745
96201,745
96212,745
96225,746
96236,744
96247,745
96259,745
96270,745
96281,745
96293,745
96305,745
96316,745
96327,745
96338,744
96350,745
96362,745
96373,745
96385,744
96396,745
96407,745
96418,745
96431,745
96442,746
96453,745
96464,745
96476,745
96487,744
96499,744
96510,745
96522,745
96533,744
96544,745
96557,745
96568,744
96579,744
96590,744
96602,745
96613,745
96625,744
96636,745
96648,745
96659,745
96670,744
96681,744
96694,745
96705,745
96716,745
96728,744
96739,745
96750,745
96762,745
96774,744
96785,745
96796,745
96807,745
96819,745
96831,745
96842,745
96854,745
96865,745
96876,745
96887,745
96900,745
96911,745
96922,744
96933,746
96945,745
96957,745
96968,745
96979,745
96991,745
97002,745
97013,745
97026,745
97037,745
97048,746
97059,745
97071,745
97082,745
97094,745
97105,745
97117,745
97128,745
97139,745
97150,745
97163,745
97174,745
97185,745
97197,745
97208,745
97219,746
97231,747
97243,746
97254,745
97265,746
97276,746
97289,746
97300,745
97311,746
97323,746
97334,747
97345,745
97357,745
97369,746
97380,745
97391,746
97402,746
97414,746
97426,746
97437,746
97448,746
97460,746
97471,745
97482,746
97495,746
97506,745
97517,746
97528,746
97540,745
97551,746
97563,746
97574,745
97586,746
97597,746
97608,745
97619,745
97632,746
97643,746
97654,745
97666,747
97677,746
97689,746
97700,746
97712,745
97723,746
97734,746
97745,745
97758,746
97769,746
97780,746
97792,745
97803,746
97814,746
97826,745
97838,745
97849,746
97860,747
97871,746
97883,746
97895,746
97906,745
97917,746
97929,746
97940,746
97951,746
97964,746
97975,746
97986,746
97997,746
98009,746
98021,746
98032,746
98043,745
98055,745
98066,746
98077,745
98089,745
98101,746
98112,746
98123,746
98135,745
98146,745
98158,746
98169,746
98181,746
98192,745
98203,745
98214,745
98227,746
98238,746
98249,745
98260,746
98272,746
98283,746
98295,746
98307,746
98318,746
98329,745
98340,746
98352,745
98364,746
98375,746
98386,746
98398,745
98409,747
98421,745
98433,745
98444,745
98455,746
98466,746
98478,746
98490,745
98501,746
98512,746
98524,746
98535,745
98546,745
98558,746
98570,745
98581,746
98592,745
98604,746
98615,746
98627,745
98638,745
98650,745
98661,745
98672,745
98683,745
98696,745
98707,745
98718,745
98729,745
98741,745
98753,745
98764,744
98776,745
98787,746
98798,745
98809,745
98822,744
98833,745
98844,745
98855,744
98867,745
98878,744
98890,744
98902,745
98913,744
98924,744
98935,744
98947,744
98959,744
98970,744
98981,744
98993,744
99004,744
99015,744
99027,744
99039,744
99050,744
99061,744
99073,744
99084,744
99096,744
99107,743
99119,744
99130,744
99141,744
99153,743
99165,743
99176,743
99187,743
99198,743
99210,743
99222,743
99233,743
99245,743
99256,743
99267,743
99278,743
99291,743
99302,743
99313,743
99324,744
99336,743
99347,743
99359,743
99371,743
99382,743
99393,743
99404,743
99416,743
99428,744
99439,743
99450,743
99462,743
99473,743
99485,743
99496,743
99508,743
99519,742
99530,743
99542,743
99554,743
99565,743
99576,743
99588,743
99599,743
99610,743
99622,743
99634,742
99645,743
99656,742
99667,742
99679,743
99691,742
99702,742
99714,742
99725,742
99736,742
99747,742
99760,743
99771,742
99782,743
99793,743
99805,742
99816,742
99828,742
99840,742
99851,742
99862,742
99873,743
99886,742
99897,742
99908,742
99919,742
99931,743
99942,742
99954,742
99965,742
99977,742
99988,743
99999,742
100011,743
100024,742
100036,742
100048,742
100061,742
100073,744
100086,742
100099,742
100111,743
100123,742
100135,742
100148,742
100161,742
100173,743
100186,743
100198,742
100210,742
100224,742
100236,742
100248,742
100260,744
100273,743
100286,743
100298,743
100311,742
100323,743
100335,742
100347,743
100361,743
100373,743
100385,743
100398,743
100410,742
100423,743
100435,742
100448,743
100460,743
100472,743
100486,743
100498,743
100510,743
100523,743
100535,743
100547,743
100560,743
100573,743
100585,743
100597,743
100610,745
100623,743
100635,743
100647,743
100660,743
100672,743
100685,743
100698,743
100710,743
100722,743
100734,743
100747,743
100760,743
100772,743
100785,743
100797,743
100809,743
100823,743
100835,744
100847,744
100859,744
100872,743
100885,743
100897,744
100910,744
100922,743
100934,743
100946,743
100960,744
100972,744
100984,743
100997,743
101009,743
101022,743
101035,744
101047,744
101059,744
101071,743
101085,743
101097,744
101109,744
101122,743
101134,743
101146,743
101159,743
101172,744
101184,743
101196,744
101209,744
101222,743
101234,743
101246,743
101259,744
101271,744
101284,743
101297,744
101309,743
101321,743
101334,743
101346,743
101359,743
101371,743
101384,743
101396,743
101408,744
101422,743
101434,743
101446,743
101458,743
101471,743
101484,743
101496,743
101509,743
101521,743
101533,743
101545,743
101559,743
101571,743
101583,743
101596,743
101608,743
101621,743
101634,743
101646,743
101658,743
101670,743
101684,743
101696,743
101708,743
101721,743
101733,743
101745,743
101758,743
101771,743
101783,743
101795,743
101808,742
101821,742
101833,742
101846,742
101858,742
101870,743
101883,743
101896,742
101908,743
101920,742
101933,743
101945,743
101958,743
101970,742
101983,743
101995,743
102007,743
102021,742
102033,743
102045,743
102057,743
102070,743
102083,743
102095,742
102108,742
102120,743
102132,743
102145,743
102158,742
102170,742
102182,743
102195,743
102207,743
102220,742
102233,742
102245,742
102257,743
102269,742
102283,742
102295,743
102307,742
102320,743
102332,742
102344,742
102358,743
102370,742
102382,742
102394,742
102407,742
102420,743
102432,742
102445,743
102457,742
102469,742
102482,743
102495,742
102507,742
102519,742
102532,743
102544,742
102557,743
102569,742
102582,742
102594,743
102606,742
102620,742
102632,743
102644,743
102657,742
102669,743
102682,743
102694,743
102707,742
102719,743
102731,743
102744,743
102757,743
102769,744
102781,743
102794,743
102806,743
102819,743
102832,743
102844,743
102856,743
102868,743
102882,743
102894,743
102906,743
102919,744
102931,743
102943,743
102957,743
102969,743
102981,743
102993,743
103006,743
103019,743
103031,743
103044,743
103056,743
103068,743
103081,743
103094,743
103106,743
103118,743
103131,743
103143,743
103156,743
103169,743
103181,743
103193,743
103205,743
103219,743
103231,743
103243,744
103256,743
103268,743
103281,744
103293,744
103306,743
103318,744
103330,744
103343,744
103356,744
103368,744
103380,744
103393,744
103405,744
103418,744
103431,744
103443,744
103455,744
103468,744
103481,744
103493,744
103505,744
103518,744
103530,744
103542,744
103556,744
103568,744
103580,744
103592,744
103605,744
103618,744
103630,744
103643,744
103655,744
103667,744
103681,744
103693,744
103705,745
103717,744
103730,744
103742,745
103755,745
103768,745
103780,744
103792,744
103804,744
103818,744
103830,744
103842,745
103855,744
103867,744
103880,744
103892,744
103905,745
103917,745
103929,744
103942,745
103955,745
103967,744
103980,745
103992,745
104004,745
104017,744
104030,744
104042,744
104054,745
104067,744
104080,745
104092,744
104104,744
104117,745
104129,745
104141,744
104155,744
104167,744
104179,745
104192,744
104204,744
104217,744
104229,744
104242,744
104254,744
104266,744
104280,744
104292,744
104304,744
104316,745
104329,744
104341,744
104354,746
104367,744
104379,744
104391,744
104403,744
104417,744
104429,744
104441,744
104454,744
104466,744
104479,744
104492,744
104504,744
104516,744
104528,744
104541,744
104554,744
104566,744
104579,744
104591,744
104603,744
104616,744
104629,744
104641,744
104653,744
104666,744
104679,744
104691,745
104704,743
104716,744
104728,744
104740,744
104754,746
104766,744
104778,745
104791,744
104803,744
104816,744
104828,744
104841,744
104853,744
104865,744
104879,744
104891,744
104903,744
104915,744
104928,744
104940,744
104953,744
104966,744
104978,744
104990,744
105003,744
105016,744
105028,744
105040,743
105053,744
105065,744
105078,744
105091,744
105103,744
105115,744
105127,744
105140,744
105153,744
105165,744
105178,744
105190,744
105202,744
105216,744
105228,744
105240,744
105252,744
105265,744
105278,744
105290,743
105303,744
105315,744
105327,744
105339,744
105353,744
105365,744
105377,744
105390,744
105402,744
105415,744
105427,746
105440,744
105452,744
105464,744
105478,744
105490,744
105502,744
105515,744
105527,745
105539,744
105552,744
105565,744
105577,744
105589,743
105602,744
105615,743
105627,744
105639,744
105652,744
105664,743
105677,744
105690,744
105702,744
105714,744
105726,744
105739,744
105752,744
105764,744
105777,744
105789,744
105801,744
105815,744
105827,744
105839,744
105851,744
105864,744
105877,745
105889,744
105902,744
105914,744
105926,744
105938,744
105952,745
105964,744
105976,744
105989,745
106001,744
106014,744
106027,744
106039,744
106051,744
106063,744
106077,744
106089,743
106101,744
106114,744
106126,744
106138,744
106151,743
106164,744
106176,744
106188,744
106201,744
106214,744
106226,744
106238,744
106251,744
106263,744
106276,743
106289,744
106301,744
106313,744
106326,745
106338,744
106351,744
106363,745
106376,744
106388,744
106400,745
106414,743
106426,745
106438,744
106450,744
106463,745
106476,744
106488,744
106501,744
106513,744
106525,743
106537,744
106551,744
106563,744
106575,744
106588,744
106600,744
106613,744
106626,744
106638,744
106650,744
106662,744
106676,744
106688,744
106700,744
106713,744
106725,744
106737,744
106750,744
106763,744
106775,744
106787,744
106800,744
106813,744
106825,744
106838,744
106850,744
106862,744
106875,745
106888,744
106900,744
106912,745
106925,744
106937,744
106950,743
106962,744
106975,744
106987,744
106999,744
107013,744
107025,744
107037,744
107049,744
107062,744
107075,744
107087,744
107100,744
107112,744
107124,744
107137,744
107150,744
107162,744
107174,744
107187,744
107199,744
107212,744
107225,744
107237,744
107249,744
107261,744
107275,744
107287,744
107299,744
107312,743
107324,743
107336,744
107350,744
107362,744
107374,744
107386,744
107399,743
107412,744
107424,744
107437,744
107449,743
107461,744
107474,744
107487,744
107499,744
107511,744
107524,744
107536,744
107549,744
107561,744
107574,744
107586,744
107598,745
107612,744
107624,744
107636,744
107649,744
107661,744
107674,745
107686,744
107699,744
107711,744
107723,744
107736,743
107749,744
107761,744
107773,744
107786,744
107798,744
107811,744
107824,744
107836,744
107848,744
107860,743
107874,744
107886,744
107898,743
107911,743
107923,744
107935,744
107949,744
107961,744
107973,744
107985,744
107998,744
108011,744
108023,744
108036,744
108048,744
108060,744
108073,744
108086,744
108098,744
108110,744
108123,744
108135,744
108148,744
108161,744
108173,744
108185,744
108197,744
108211,744
108223,744
108235,744
108248,744
108260,744
108273,744
108285,744
108298,744
108310,744
108322,744
108335,744
108348,744
108360,744
108372,745
108385,744
108397,744
108410,744
108423,744
108435,746
108447,743
108460,744
108473,744
108485,744
108497,744
108510,744
108522,744
108534,744
108548,744
108560,744
108572,744
108584,745
108597,744
108610,744
108622,744
108635,744
108647,744
108659,744
108673,744
